folder_path;label
C:\labs\ppr_lab5\dataset_folder\train\zebra\0000.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0001.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0002.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0003.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0007.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0009.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0010.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0012.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0013.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0014.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0015.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0016.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0017.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0018.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0019.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0020.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0021.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0022.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0023.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0024.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0025.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0026.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0027.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0028.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0030.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0031.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0032.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0033.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0034.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0035.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0036.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0037.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0038.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0039.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0040.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0041.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0042.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0043.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0045.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0046.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0047.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0049.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0051.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0052.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0054.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0056.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0057.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0058.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0059.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0060.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0062.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0063.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0064.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0066.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0067.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0069.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0070.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0071.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0074.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0075.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0076.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0077.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0080.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0081.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0082.jpg;1
